date,bank,banknm,value
2015/1,CTCB,中信,54137844 
2015/1,UWCB,國泰,49437822 
2015/1,CITI,花旗,47060641 
2015/1,ESUN,玉山,35862864 
2015/1,TSIB,台新,33294166 
2015/1,TPBK,富邦,24972835 
2015/1,SINO,永豐,16265737 
2015/1,FEIN,遠東,15193953 
2015/1,UBOT,聯邦,13155605 
2015/1,TCBB,匯豐,9555882 
2015/1,ANZB,澳盛,8523711 
2015/1,MKTB,新光,6697613 
2015/1,OURB,大眾,6410823 
2015/1,FCBK,第一,5778777 
2015/1,HNBK,華南,4612454 
2015/1,SCBL,渣打,4594243 
2015/1,ICBC,兆豐,4422713 
2015/1,AE,美國運通,4191867 
2015/1,TACB,合庫,2493268 
2015/1,APBK,元大,2349195 
2015/1,CSMB,凱基,2294583 
2015/1,SCSB,上海,2226855 
2015/1,ENTI,安泰,1995411 
2015/1,MBBT,台企銀,1558033 
2015/1,CCBC,彰化,1302161 
2015/1,JSIB,日盛,1134830 
2015/1,BKTW,台銀,910108 
2015/1,AEON,永旺,646681 
2015/1,TCBB,台中,609216 
2015/1,LBOT,土地,571387 
2015/1,SUNY,陽信,560615 
2015/1,COBK,三信,178676 
2015/1,BKAO,高雄,137837 
2015/1,HTBK,華泰,86471 
2015/1,DBSS,星展,82037 
2015/1,RT,樂天,2360 
2015/2,CTCB,中信,53454077 
2015/2,UWCB,國泰,47412531 
2015/2,CITI,花旗,45565372 
2015/2,ESUN,玉山,34617343 
2015/2,TSIB,台新,32520969 
2015/2,TPBK,富邦,23261633 
2015/2,SINO,永豐,15761012 
2015/2,FEIN,遠東,14601074 
2015/2,UBOT,聯邦,12994864 
2015/2,TCBB,匯豐,8935898 
2015/2,ANZB,澳盛,8048736 
2015/2,MKTB,新光,6756968 
2015/2,OURB,大眾,6118737 
2015/2,FCBK,第一,5750680 
2015/2,HNBK,華南,4507730 
2015/2,SCBL,渣打,4411949 
2015/2,ICBC,兆豐,4386869 
2015/2,AE,美國運通,3626787 
2015/2,TACB,合庫,2791253 
2015/2,APBK,元大,2240914 
2015/2,CSMB,凱基,2210424 
2015/2,SCSB,上海,1971790 
2015/2,ENTI,安泰,1905448 
2015/2,MBBT,台企銀,1594153 
2015/2,CCBC,彰化,1290694 
2015/2,JSIB,日盛,1109761 
2015/2,BKTW,台銀,881240 
2015/2,AEON,永旺,606486 
2015/2,TCBB,台中,594974 
2015/2,LBOT,土地,557565 
2015/2,SUNY,陽信,530422 
2015/2,COBK,三信,161281 
2015/2,BKAO,高雄,127942 
2015/2,HTBK,華泰,81064 
2015/2,DBSS,星展,75671 
2015/2,RT,樂天,27851 
2015/3,CTCB,中信,53647155 
2015/3,UWCB,國泰,52129201 
2015/3,CITI,花旗,45309585 
2015/3,ESUN,玉山,34844097 
2015/3,TSIB,台新,33202835 
2015/3,TPBK,富邦,25524141 
2015/3,SINO,永豐,16473015 
2015/3,FEIN,遠東,14502234 
2015/3,UBOT,聯邦,12697617 
2015/3,TCBB,匯豐,9245289 
2015/3,ANZB,澳盛,8457194 
2015/3,MKTB,新光,7494972 
2015/3,OURB,大眾,6149861 
2015/3,FCBK,第一,5971710 
2015/3,HNBK,華南,4810103 
2015/3,SCBL,渣打,4462693 
2015/3,ICBC,兆豐,4411412 
2015/3,AE,美國運通,4222225 
2015/3,TACB,合庫,2885376 
2015/3,APBK,元大,2586614 
2015/3,CSMB,凱基,2354298 
2015/3,SCSB,上海,2213284 
2015/3,ENTI,安泰,1984419 
2015/3,MBBT,台企銀,1550174 
2015/3,CCBC,彰化,1414282 
2015/3,JSIB,日盛,1131520 
2015/3,BKTW,台銀,924034 
2015/3,TCBB,台中,624032 
2015/3,AEON,永旺,583717 
2015/3,LBOT,土地,572245 
2015/3,SUNY,陽信,570364 
2015/3,COBK,三信,153445 
2015/3,BKAO,高雄,140510 
2015/3,RT,樂天,114013 
2015/3,DBSS,星展,82129 
2015/3,HTBK,華泰,80155 
2015/4,CTCB,中信,52771857 
2015/4,UWCB,國泰,51566281 
2015/4,CITI,花旗,45363381 
2015/4,ESUN,玉山,36984312 
2015/4,TSIB,台新,32646805 
2015/4,TPBK,富邦,24427752 
2015/4,SINO,永豐,16046594 
2015/4,FEIN,遠東,14083471 
2015/4,UBOT,聯邦,12667867 
2015/4,TCBB,匯豐,9145965 
2015/4,ANZB,澳盛,8301810 
2015/4,MKTB,新光,6902159 
2015/4,OURB,大眾,6131453 
2015/4,FCBK,第一,5973818 
2015/4,HNBK,華南,4820052 
2015/4,ICBC,兆豐,4407079 
2015/4,SCBL,渣打,4342545 
2015/4,AE,美國運通,4103827 
2015/4,TACB,合庫,2785185 
2015/4,APBK,元大,2760309 
2015/4,CSMB,凱基,2307930 
2015/4,SCSB,上海,2076678 
2015/4,ENTI,安泰,1941361 
2015/4,MBBT,台企銀,1546876 
2015/4,CCBC,彰化,1460635 
2015/4,JSIB,日盛,1109789 
2015/4,BKTW,台銀,878607 
2015/4,TCBB,台中,628125 
2015/4,AEON,永旺,556197 
2015/4,SUNY,陽信,545082 
2015/4,LBOT,土地,538381 
2015/4,COBK,三信,156960 
2015/4,BKAO,高雄,142272 
2015/4,DBSS,星展,79572 
2015/4,HTBK,華泰,78928 
2015/4,RT,樂天,68278 
2015/5,CTCB,中信,51771770 
2015/5,UWCB,國泰,50578750 
2015/5,CITI,花旗,45549087 
2015/5,ESUN,玉山,38581959 
2015/5,TSIB,台新,31813555 
2015/5,TPBK,富邦,24802114 
2015/5,SINO,永豐,15848623 
2015/5,FEIN,遠東,13951748 
2015/5,UBOT,聯邦,12948223 
2015/5,TCBB,匯豐,8919838 
2015/5,ANZB,澳盛,8189475 
2015/5,MKTB,新光,6859160 
2015/5,OURB,大眾,6126858 
2015/5,FCBK,第一,5969154 
2015/5,HNBK,華南,4790322 
2015/5,ICBC,兆豐,4448026 
2015/5,AE,美國運通,4424375 
2015/5,SCBL,渣打,4304901 
2015/5,APBK,元大,2839120 
2015/5,TACB,合庫,2828264 
2015/5,CSMB,凱基,2370102 
2015/5,SCSB,上海,2047895 
2015/5,ENTI,安泰,1964593 
2015/5,MBBT,台企銀,1577614 
2015/5,CCBC,彰化,1407493 
2015/5,JSIB,日盛,1085939 
2015/5,BKTW,台銀,893932 
2015/5,TCBB,台中,644671 
2015/5,AEON,永旺,557801 
2015/5,SUNY,陽信,554284 
2015/5,LBOT,土地,553577 
2015/5,COBK,三信,170466 
2015/5,BKAO,高雄,149386 
2015/5,RT,樂天,98273 
2015/5,HTBK,華泰,83970 
2015/5,DBSS,星展,81322 
2015/6,CTCB,中信,68574415 
2015/6,UWCB,國泰,61730035 
2015/6,ESUN,玉山,48102088 
2015/6,CITI,花旗,47454265 
2015/6,TSIB,台新,41646493 
2015/6,TPBK,富邦,29749453 
2015/6,SINO,永豐,19533418 
2015/6,FEIN,遠東,19073745 
2015/6,UBOT,聯邦,14580281 
2015/6,TCBB,匯豐,10577335 
2015/6,MKTB,新光,9333462 
2015/6,ANZB,澳盛,8800169 
2015/6,OURB,大眾,7293793 
2015/6,HNBK,華南,6824807 
2015/6,FCBK,第一,6778599 
2015/6,ICBC,兆豐,5708380 
2015/6,SCBL,渣打,4887253 
2015/6,TACB,合庫,4485581 
2015/6,AE,美國運通,4232239 
2015/6,CSMB,凱基,3735570 
2015/6,APBK,元大,3716825 
2015/6,CCBC,彰化,2948041 
2015/6,SCSB,上海,2207351 
2015/6,ENTI,安泰,2003286 
2015/6,MBBT,台企銀,1778163 
2015/6,JSIB,日盛,1180419 
2015/6,BKTW,台銀,1037086 
2015/6,TCBB,台中,700218 
2015/6,LBOT,土地,660615 
2015/6,SUNY,陽信,581454 
2015/6,AEON,永旺,537709 
2015/6,RT,樂天,162532 
2015/6,BKAO,高雄,162444 
2015/6,COBK,三信,161774 
2015/6,DBSS,星展,94060 
2015/6,HTBK,華泰,93916 
2015/7,CTCB,中信,55187973 
2015/7,UWCB,國泰,51930156 
2015/7,CITI,花旗,44853770 
2015/7,ESUN,玉山,40420496 
2015/7,TSIB,台新,35257282 
2015/7,TPBK,富邦,27216451 
2015/7,SINO,永豐,17292048 
2015/7,FEIN,遠東,15942244 
2015/7,UBOT,聯邦,13635147 
2015/7,TCBB,匯豐,9509939 
2015/7,ANZB,澳盛,8455385 
2015/7,MKTB,新光,7125042 
2015/7,OURB,大眾,6798418 
2015/7,FCBK,第一,6439566 
2015/7,HNBK,華南,5508403 
2015/7,ICBC,兆豐,4525411 
2015/7,SCBL,渣打,4427800 
2015/7,AE,美國運通,4351634 
2015/7,APBK,元大,3414814 
2015/7,TACB,合庫,2999343 
2015/7,CSMB,凱基,2959031 
2015/7,SCSB,上海,2227893 
2015/7,ENTI,安泰,2012727 
2015/7,CCBC,彰化,1642554 
2015/7,MBBT,台企銀,1537205 
2015/7,JSIB,日盛,1126578 
2015/7,BKTW,台銀,925661 
2015/7,TCBB,台中,697047 
2015/7,LBOT,土地,650525 
2015/7,SUNY,陽信,561983 
2015/7,AEON,永旺,533697 
2015/7,RT,樂天,215050 
2015/7,BKAO,高雄,189330 
2015/7,COBK,三信,165090 
2015/7,DBSS,星展,84890 
2015/7,HTBK,華泰,79279 
2015/8,CTCB,中信,53819213 
2015/8,UWCB,國泰,48891315 
2015/8,CITI,花旗,43642452 
2015/8,ESUN,玉山,40370023 
2015/8,TSIB,台新,34200622 
2015/8,TPBK,富邦,25667295 
2015/8,SINO,永豐,16223077 
2015/8,FEIN,遠東,15456003 
2015/8,UBOT,聯邦,13428536 
2015/8,TCBB,匯豐,8765325 
2015/8,ANZB,澳盛,8079224 
2015/8,MKTB,新光,6783300 
2015/8,OURB,大眾,6528154 
2015/8,FCBK,第一,6009962 
2015/8,HNBK,華南,5377619 
2015/8,ICBC,兆豐,4389185 
2015/8,SCBL,渣打,4290007 
2015/8,AE,美國運通,4083999 
2015/8,APBK,元大,3103416 
2015/8,TACB,合庫,2823038 
2015/8,CSMB,凱基,2735769 
2015/8,SCSB,上海,2040616 
2015/8,ENTI,安泰,2025868 
2015/8,CCBC,彰化,1575306 
2015/8,MBBT,台企銀,1478761 
2015/8,JSIB,日盛,1081033 
2015/8,BKTW,台銀,870478 
2015/8,LBOT,土地,693035 
2015/8,TCBB,台中,684399 
2015/8,SUNY,陽信,546068 
2015/8,AEON,永旺,526475 
2015/8,RT,樂天,220840 
2015/8,BKAO,高雄,172099 
2015/8,COBK,三信,155141 
2015/8,DBSS,星展,77400 
2015/8,HTBK,華泰,75497 
2015/9,CTCB,中信,53323752 
2015/9,UWCB,國泰,52382935 
2015/9,CITI,花旗,42655424 
2015/9,ESUN,玉山,41060490 
2015/9,TSIB,台新,34395945 
2015/9,TPBK,富邦,27099086 
2015/9,SINO,永豐,16024438 
2015/9,FEIN,遠東,15546829 
2015/9,UBOT,聯邦,13276682 
2015/9,TCBB,匯豐,8489991 
2015/9,ANZB,澳盛,8097449 
2015/9,MKTB,新光,6771939 
2015/9,OURB,大眾,6423618 
2015/9,FCBK,第一,6120022 
2015/9,HNBK,華南,5393302 
2015/9,ICBC,兆豐,4286720 
2015/9,SCBL,渣打,4237238 
2015/9,AE,美國運通,4138098 
2015/9,APBK,元大,3396394 
2015/9,TACB,合庫,2789685 
2015/9,CSMB,凱基,2751556 
2015/9,ENTI,安泰,2038384 
2015/9,SCSB,上海,2023180 
2015/9,CCBC,彰化,1533607 
2015/9,MBBT,台企銀,1449840 
2015/9,JSIB,日盛,1103056 
2015/9,BKTW,台銀,873858 
2015/9,LBOT,土地,733844 
2015/9,TCBB,台中,712604 
2015/9,SUNY,陽信,548444 
2015/9,AEON,永旺,511967 
2015/9,RT,樂天,275512 
2015/9,BKAO,高雄,173791 
2015/9,COBK,三信,157960 
2015/9,HTBK,華泰,80419 
2015/9,DBSS,星展,76572 
2015/10,CTCB,中信,55862016 
2015/10,UWCB,國泰,53747599 
2015/10,CITI,花旗,48053115 
2015/10,ESUN,玉山,42131451 
2015/10,TSIB,台新,37239883 
2015/10,TPBK,富邦,29313274 
2015/10,SINO,永豐,16784261 
2015/10,FEIN,遠東,16067221 
2015/10,UBOT,聯邦,13401316 
2015/10,TCBB,匯豐,9449461 
2015/10,ANZB,澳盛,8414145 
2015/10,MKTB,新光,7106628 
2015/10,OURB,大眾,6810362 
2015/10,FCBK,第一,6593791 
2015/10,HNBK,華南,5906718 
2015/10,ICBC,兆豐,4641148 
2015/10,AE,美國運通,4442377 
2015/10,SCBL,渣打,4333846 
2015/10,APBK,元大,4000612 
2015/10,TACB,合庫,3096596 
2015/10,CSMB,凱基,2723754 
2015/10,SCSB,上海,2143382 
2015/10,ENTI,安泰,2063421 
2015/10,CCBC,彰化,1592736 
2015/10,MBBT,台企銀,1574599 
2015/10,JSIB,日盛,1126359 
2015/10,BKTW,台銀,955792 
2015/10,LBOT,土地,867591 
2015/10,TCBB,台中,750312 
2015/10,SUNY,陽信,559116 
2015/10,AEON,永旺,520448 
2015/10,RT,樂天,335403 
2015/10,BKAO,高雄,179853 
2015/10,COBK,三信,164034 
2015/10,DBSS,星展,81906 
2015/10,HTBK,華泰,80064 
2015/11,CTCB,中信,54101521 
2015/11,UWCB,國泰,52889544 
2015/11,CITI,花旗,45976243 
2015/11,ESUN,玉山,39885818 
2015/11,TSIB,台新,36449663 
2015/11,TPBK,富邦,26775996 
2015/11,SINO,永豐,15875145 
2015/11,FEIN,遠東,15450532 
2015/11,UBOT,聯邦,13668688 
2015/11,TCBB,匯豐,9067072 
2015/11,ANZB,澳盛,8091159 
2015/11,MKTB,新光,7887169 
2015/11,OURB,大眾,6474273 
2015/11,FCBK,第一,6406647 
2015/11,HNBK,華南,5588771 
2015/11,ICBC,兆豐,4657469 
2015/11,AE,美國運通,4421003 
2015/11,SCBL,渣打,4277308 
2015/11,APBK,元大,3635325 
2015/11,TACB,合庫,2978425 
2015/11,CSMB,凱基,2489630 
2015/11,ENTI,安泰,2077750 
2015/11,SCSB,上海,1975340 
2015/11,CCBC,彰化,1603875 
2015/11,MBBT,台企銀,1398151 
2015/11,JSIB,日盛,1063539 
2015/11,BKTW,台銀,859815 
2015/11,LBOT,土地,833311 
2015/11,TCBB,台中,707101 
2015/11,SUNY,陽信,531638 
2015/11,AEON,永旺,523308 
2015/11,RT,樂天,381464 
2015/11,BKAO,高雄,167115 
2015/11,COBK,三信,148109 
2015/11,HTBK,華泰,78915 
