date,bank,banknm,value,flow,active,new,stop,revolving,installment,transactions,npl
2016/5,AE,美運,4170732 ,165989 ,112891 ,4349 ,3195 ,325396 ,0 ,3845336 ,0.13
2016/5,SCBL,渣打,3896758 ,367548 ,220091 ,2183 ,4311 ,1914116 ,597113 ,1385529 ,0.43
2016/5,TACB,合庫,3259952 ,426307 ,257753 ,6489 ,3187 ,586271 ,202905 ,2470776 ,0.35
2016/5,CSMB,凱基,2456393 ,508473 ,220172 ,8366 ,3821 ,1097034 ,285716 ,1073643 ,1.65
2016/5,ENTI,安泰,2112546 ,184130 ,71303 ,892 ,499 ,398255 ,1251721 ,462570 ,0.63
2016/5,SCSB,上海,1977990 ,358654 ,181353 ,1159 ,2181 ,730472 ,191918 ,1055600 ,0.76
2016/5,CCBC,彰化,1718136 ,438538 ,210691 ,4538 ,3096 ,339453 ,127096 ,1251587 ,0.32
2016/5,MBBT,台企銀,1395109 ,333787 ,130310 ,718 ,1193 ,456628 ,76064 ,862417 ,0.11
2016/5,JSIB,日盛,1065506 ,185978 ,99930 ,451 ,1114 ,445851 ,215285 ,404370 ,0.18
2016/5,LBOT,土地,1056983 ,202536 ,109703 ,6027 ,962 ,237374 ,39495 ,780114 ,0.34
2016/5,BKTW,台銀,898118 ,227434 ,109092 ,754 ,1002 ,223831 ,10110 ,664177 ,0.11
2016/5,TCBB,台中,793820 ,197975 ,79110 ,2466 ,1415 ,250375 ,43038 ,500407 ,1.64
2016/5,RT,樂天,660383 ,127216 ,93728 ,15202 ,336 ,76080 ,108509 ,475794 ,0.23
2016/5,SUNY,陽信,570178 ,82937 ,42093 ,5069 ,914 ,240568 ,53329 ,276281 ,0.52
2016/5,AEON,永旺,479402 ,88249 ,38655 ,156 ,711 ,272072 ,54930 ,152400 ,0.76
2016/5,COBK,三信,158053 ,16925 ,11105 ,168 ,66 ,30475 ,13724 ,113854 ,0.23
2016/5,BKAO,高雄,145382 ,9475 ,4204 ,253 ,35 ,7017 ,95 ,138270 ,0.49
2016/5,DBSS,星展,86254 ,12823 ,6090 ,86 ,55 ,20535 ,274 ,65445 ,1.12
2016/5,HTBK,華泰,80831 ,10240 ,6344 ,11 ,10 ,18462 ,2313 ,60056 ,1.30
2016/6,CTCB,中信,71830553 ,5903543 ,3836418 ,57351 ,49832 ,14201429 ,16783761 ,40845363 ,0.13
2016/6,UWCB,國泰,65809273 ,5356145 ,3725810 ,50306 ,24646 ,14273447 ,12540101 ,38995725 ,0.11
2016/6,ESUN,玉山,56116964 ,4171812 ,2885056 ,55502 ,22001 ,10690789 ,10650160 ,34776015 ,0.23
2016/6,TSIB,台新,51580424 ,3605168 ,2504880 ,38896 ,40763 ,10127502 ,14018513 ,27434409 ,0.20
2016/6,CITI,花旗,47476738 ,2899350 ,2455177 ,15308 ,28026 ,15914950 ,9840238 ,21721550 ,0.57
2016/6,TPBK,富邦,33299512 ,2322577 ,1668400 ,44480 ,29288 ,6312835 ,7187287 ,19799390 ,0.15
2016/6,SINO,永豐,19935620 ,2294252 ,1323266 ,93488 ,22544 ,4872994 ,4457668 ,10604958 ,0.31
2016/6,FEIN,遠東,17652779 ,1473641 ,1027424 ,10853 ,6884 ,4769075 ,6155162 ,6728542 ,0.34
2016/6,UBOT,聯邦,14674239 ,1829090 ,837450 ,18238 ,25642 ,4601175 ,3134015 ,6939049 ,0.28
2016/6,TCBB,匯豐,9288852 ,618402 ,425685 ,5379 ,7885 ,2714361 ,1725030 ,4849461 ,0.22
2016/6,MKTB,新光,9196007 ,910579 ,472834 ,9651 ,8228 ,2051021 ,1657874 ,5487112 ,0.21
2016/6,HNBK,華南,8851585 ,846818 ,615731 ,16722 ,7874 ,698593 ,2277574 ,5875418 ,0.05
2016/6,ANZB,澳盛,8255228 ,558441 ,347929 ,4413 ,12166 ,3050071 ,1588616 ,3616541 ,0.43
2016/6,FCBK,第一,7244144 ,930182 ,615496 ,10397 ,9111 ,1380980 ,1174643 ,4688521 ,0.16
2016/6,OURB,大眾,7032282 ,607861 ,323432 ,9407 ,6259 ,908150 ,3759848 ,2364284 ,0.01
2016/6,APBK,元大,5462930 ,512963 ,310128 ,16592 ,2722 ,439898 ,457227 ,4565805 ,0.13
2016/6,ICBC,兆豐,5438927 ,612737 ,405475 ,8411 ,5167 ,1150094 ,886016 ,3402817 ,0.17
2016/6,TACB,合庫,5226500 ,428289 ,258879 ,5042 ,3158 ,594854 ,369459 ,4262187 ,0.18
2016/6,SCBL,渣打,4216317 ,366307 ,219123 ,3845 ,4686 ,1907891 ,704497 ,1603929 ,0.44
2016/6,AE,美運,3960917 ,165877 ,113203 ,3770 ,3882 ,330990 ,0 ,3629927 ,0.15
2016/6,CCBC,彰化,3253595 ,437252 ,209997 ,4340 ,2845 ,348319 ,216141 ,2689135 ,0.21
2016/6,CSMB,凱基,3173811 ,512048 ,199109 ,7194 ,3572 ,1097762 ,545327 ,1530722 ,1.38
2016/6,SCSB,上海,2198213 ,357856 ,180016 ,955 ,1753 ,714894 ,191405 ,1291914 ,0.60
2016/6,ENTI,安泰,2097743 ,183233 ,71140 ,907 ,371 ,392052 ,1264344 ,441347 ,0.24
2016/6,MBBT,台企銀,1679983 ,333504 ,128662 ,900 ,1183 ,455552 ,99389 ,1125042 ,0.07
2016/6,LBOT,土地,1195313 ,213143 ,111704 ,11189 ,1026 ,244235 ,56624 ,894454 ,0.29
2016/6,JSIB,日盛,1171176 ,184955 ,100264 ,394 ,1417 ,449708 ,240441 ,481027 ,0.21
2016/6,BKTW,台銀,970409 ,227791 ,108865 ,916 ,919 ,224156 ,9616 ,736637 ,0.11
2016/6,TCBB,台中,909846 ,198388 ,79064 ,2581 ,1442 ,252776 ,43144 ,613926 ,1.81
2016/6,RT,樂天,819578 ,138145 ,96991 ,11067 ,345 ,85912 ,129123 ,604543 ,0.17
2016/6,SUNY,陽信,620315 ,84396 ,45411 ,2331 ,872 ,241886 ,65579 ,312850 ,0.00
2016/6,AEON,永旺,476609 ,87804 ,37642 ,115 ,653 ,271713 ,53286 ,151610 ,0.76
2016/6,COBK,三信,163877 ,17054 ,11170 ,232 ,67 ,30575 ,14240 ,119062 ,0.22
2016/6,BKAO,高雄,162602 ,9677 ,4396 ,238 ,36 ,7112 ,90 ,155400 ,0.16
2016/6,HTBK,華泰,87618 ,10235 ,6344 ,24 ,20 ,18933 ,1953 ,66732 ,1.84
2016/6,DBSS,星展,84801 ,12865 ,6050 ,102 ,60 ,21291 ,240 ,63270 ,1.17
2016/7,CTCB,中信,54973399 ,5915155 ,3838292 ,41319 ,31143 ,14441487 ,15799128 ,24732784 ,0.15
2016/7,UWCB,國泰,52321430 ,5471673 ,3735720 ,141186 ,25658 ,14377112 ,11780284 ,26164034 ,0.13
2016/7,ESUN,玉山,46771493 ,4185866 ,2907198 ,40121 ,26067 ,11010842 ,12073468 ,23687183 ,0.24
2016/7,CITI,花旗,45138164 ,2898698 ,2453663 ,15023 ,26322 ,15772554 ,9790141 ,19575469 ,0.47
2016/7,TSIB,台新,39237089 ,3610218 ,2516954 ,31512 ,26462 ,10178718 ,13354719 ,15703652 ,0.23
2016/7,TPBK,富邦,29704062 ,2303207 ,1680246 ,27509 ,46879 ,6345577 ,7381457 ,15977028 ,0.16
2016/7,SINO,永豐,16199322 ,2325326 ,1333119 ,53893 ,22819 ,4908014 ,4315816 ,6975492 ,0.34
2016/7,FEIN,遠東,15028970 ,1477146 ,1023736 ,10109 ,6607 ,4858686 ,5963085 ,4207199 ,0.36
2016/7,UBOT,聯邦,13446020 ,1818151 ,841155 ,17772 ,28711 ,4606572 ,2934621 ,5904827 ,0.31
2016/7,TCBB,匯豐,8245042 ,613290 ,422864 ,5435 ,10547 ,2728689 ,1651312 ,3865041 ,0.27
2016/7,ANZB,澳盛,7581744 ,559107 ,344457 ,4600 ,3923 ,3066488 ,1582284 ,2932972 ,0.38
2016/7,MKTB,新光,6767537 ,909283 ,475761 ,7474 ,8770 ,2055573 ,1521557 ,3190407 ,0.26
2016/7,OURB,大眾,6456119 ,610040 ,323940 ,8419 ,6177 ,924135 ,3714245 ,1817739 ,0.02
2016/7,FCBK,第一,6385197 ,933652 ,617942 ,9276 ,8693 ,1397575 ,1098613 ,3889009 ,0.18
2016/7,HNBK,華南,6294024 ,851865 ,618880 ,14191 ,8331 ,726607 ,2099547 ,3467870 ,0.11
2016/7,APBK,元大,4489893 ,523401 ,319536 ,12155 ,2942 ,458747 ,483046 ,3548100 ,0.14
2016/7,ICBC,兆豐,4333846 ,614076 ,407113 ,6880 ,5541 ,1154185 ,823476 ,2356185 ,0.19
2016/7,AE,美運,4178474 ,166231 ,112856 ,3798 ,3444 ,340145 ,0 ,3838329 ,0.14
2016/7,SCBL,渣打,3846692 ,363716 ,218293 ,1938 ,4371 ,1906666 ,665024 ,1275002 ,0.43
2016/7,TACB,合庫,3383345 ,430729 ,260044 ,5437 ,3117 ,615898 ,417836 ,2349611 ,0.21
2016/7,CSMB,凱基,2473116 ,509432 ,198068 ,3875 ,6499 ,1108966 ,425240 ,938910 ,1.37
2016/7,ENTI,安泰,2064638 ,182258 ,70389 ,764 ,476 ,392410 ,1252896 ,419332 ,0.31
2016/7,SCSB,上海,1923170 ,357121 ,178822 ,1039 ,1774 ,717488 ,188098 ,1017584 ,0.79
2016/7,CCBC,彰化,1626961 ,436111 ,209581 ,3603 ,2840 ,283989 ,194427 ,1148545 ,0.39
2016/7,MBBT,台企銀,1382680 ,333230 ,127412 ,649 ,1213 ,458945 ,92329 ,831406 ,0.06
2016/7,LBOT,土地,1076761 ,221246 ,115874 ,9589 ,866 ,259215 ,54510 ,763036 ,0.42
2016/7,JSIB,日盛,1049117 ,183939 ,100294 ,388 ,1404 ,448787 ,223382 ,376948 ,0.30
2016/7,RT,樂天,838146 ,147986 ,110947 ,10056 ,689 ,101525 ,146742 ,589879 ,0.15
2016/7,BKTW,台銀,827146 ,228231 ,108199 ,956 ,828 ,228558 ,9059 ,589529 ,0.26
2016/7,TCBB,台中,760514 ,198485 ,78691 ,1727 ,1189 ,258578 ,42200 ,459736 ,1.48
2016/7,SUNY,陽信,554260 ,85428 ,47909 ,1875 ,844 ,240869 ,60442 ,252949 ,0.32
2016/7,AEON,永旺,469242 ,87511 ,37174 ,192 ,525 ,268993 ,50742 ,149507 ,0.73
2016/7,BKAO,高雄,172040 ,9797 ,4474 ,171 ,52 ,7445 ,125 ,164470 ,0.17
2016/7,COBK,三信,158293 ,17092 ,11169 ,139 ,63 ,31124 ,13059 ,114110 ,0.15
2016/7,DBSS,星展,76645 ,12856 ,6000 ,47 ,56 ,22600 ,205 ,53840 ,1.95
2016/7,HTBK,華泰,69767 ,10210 ,6316 ,10 ,29 ,17858 ,1835 ,50074 ,1.92
2016/8,UWCB,國泰,61949111 ,5682321 ,3877832 ,245426 ,34778 ,14364062 ,11234646 ,36350403 ,0.12
2016/8,CTCB,中信,58943555 ,5909323 ,3837933 ,45644 ,44674 ,14440259 ,15263027 ,29240269 ,0.15
2016/8,ESUN,玉山,49034501 ,4205723 ,2925684 ,44584 ,24727 ,11088748 ,11434919 ,26510834 ,0.24
2016/8,CITI,花旗,45339904 ,2895006 ,2457443 ,16852 ,31774 ,15813441 ,9599381 ,19927082 ,0.47
2016/8,TSIB,台新,41938557 ,3617163 ,2538375 ,35657 ,28712 ,10161097 ,13150022 ,18627438 ,0.22
2016/8,TPBK,富邦,32623866 ,2302488 ,1701094 ,29236 ,29955 ,6263732 ,7806120 ,18554014 ,0.15
2016/8,SINO,永豐,16314255 ,1953697 ,1353340 ,17251 ,388880 ,4896801 ,4124830 ,7292624 ,0.33
2016/8,FEIN,遠東,15206079 ,1480131 ,1021853 ,11188 ,8227 ,4710693 ,5775250 ,4720136 ,0.39
2016/8,UBOT,聯邦,14554878 ,1980175 ,933751 ,187202 ,25178 ,4659314 ,2798607 ,7096957 ,0.29
2016/8,TCBB,匯豐,8548988 ,608037 ,419621 ,5959 ,11212 ,2688423 ,1590780 ,4269785 ,0.24
2016/8,MKTB,新光,7899487 ,909100 ,481519 ,9239 ,9422 ,2034497 ,1409603 ,4455387 ,0.24
2016/8,ANZB,澳盛,7805244 ,559705 ,343121 ,4805 ,4559 ,3031065 ,1568724 ,3205455 ,0.36
2016/8,FCBK,第一,6783246 ,940887 ,625038 ,13824 ,9783 ,1415354 ,1055179 ,4312713 ,0.15
2016/8,HNBK,華南,6735728 ,856590 ,624183 ,13997 ,8712 ,761449 ,1993522 ,3980757 ,0.16
2016/8,OURB,大眾,6669534 ,595654 ,324591 ,7914 ,22208 ,936963 ,3674487 ,2058084 ,0.01
2016/8,APBK,元大,5008850 ,537567 ,331624 ,15757 ,3045 ,452237 ,469389 ,4087224 ,0.13
2016/8,ICBC,兆豐,4470404 ,616231 ,410382 ,8679 ,6524 ,1141199 ,764487 ,2564718 ,0.16
2016/8,SCBL,渣打,3968473 ,359926 ,218005 ,1373 ,4883 ,1888187 ,622172 ,1458114 ,0.42
2016/8,AE,美運,3904440 ,167394 ,113374 ,3943 ,2780 ,334679 ,0 ,3569761 ,0.17
2016/8,TACB,合庫,3407331 ,433195 ,262343 ,5894 ,3519 ,617560 ,206205 ,2583566 ,0.35
2016/8,CSMB,凱基,2453142 ,509297 ,198061 ,8020 ,8166 ,1097085 ,305387 ,1050670 ,1.24
2016/8,ENTI,安泰,2135276 ,181593 ,70257 ,850 ,474 ,383637 ,1277375 ,474264 ,0.40
2016/8,SCSB,上海,1973585 ,356111 ,178229 ,1356 ,2366 ,715462 ,189513 ,1068610 ,0.67
2016/8,CCBC,彰化,1888887 ,435450 ,210553 ,3724 ,3143 ,353197 ,173298 ,1362392 ,0.30
2016/8,MBBT,台企銀,1431071 ,332096 ,127167 ,923 ,1767 ,451382 ,85284 ,894405 ,0.12
2016/8,LBOT,土地,1233438 ,224140 ,121966 ,3457 ,929 ,260207 ,52213 ,921018 ,0.43
2016/8,JSIB,日盛,1107128 ,180962 ,100333 ,425 ,3402 ,443207 ,217581 ,446340 ,0.27
2016/8,BKTW,台銀,920699 ,228765 ,108423 ,1131 ,984 ,226068 ,8705 ,685926 ,0.30
2016/8,RT,樂天,909950 ,160533 ,121511 ,12745 ,486 ,107268 ,160523 ,642159 ,0.13
2016/8,TCBB,台中,831671 ,198913 ,78621 ,2271 ,1253 ,256428 ,41112 ,534131 ,1.74
2016/8,SUNY,陽信,608143 ,86675 ,49260 ,2045 ,797 ,242374 ,61737 ,304032 ,0.57
2016/8,AEON,永旺,459906 ,87121 ,36968 ,138 ,591 ,265661 ,48171 ,146074 ,0.73
2016/8,BKAO,高雄,164607 ,9916 ,4614 ,209 ,90 ,7438 ,118 ,157051 ,0.27
2016/8,COBK,三信,156371 ,17129 ,11223 ,166 ,76 ,31695 ,13592 ,111084 ,0.44
2016/8,DBSS,星展,79670 ,12838 ,5957 ,45 ,63 ,22192 ,171 ,57307 ,1.29
2016/8,HTBK,華泰,79325 ,10197 ,6309 ,12 ,14 ,19734 ,2654 ,56937 ,1.71
2016/9,CTCB,中信,54401518 ,5928093 ,3838080 ,56544 ,37699 ,14633924 ,14504022 ,25263572 ,0.16
2016/9,UWCB,國泰,53556450 ,5819486 ,3987545 ,167547 ,30382 ,14403009 ,10716675 ,28436766 ,0.13
2016/9,ESUN,玉山,46032309 ,4220605 ,2936664 ,38711 ,23829 ,11232451 ,10438148 ,24361710 ,0.24
2016/9,CITI,花旗,44377901 ,2897079 ,2451755 ,20560 ,28657 ,15625833 ,9428296 ,19323772 ,0.49
2016/9,TSIB,台新,39329975 ,3624881 ,2542358 ,29640 ,21922 ,10181705 ,12781989 ,16366281 ,0.23
2016/9,TPBK,富邦,30046534 ,2381409 ,1699013 ,105020 ,26099 ,6311070 ,8321286 ,15414178 ,0.16
2016/9,SINO,永豐,15026014 ,1952814 ,1340289 ,14308 ,15191 ,4909879 ,3932349 ,6183786 ,0.33
2016/9,FEIN,遠東,14726660 ,1512147 ,1016613 ,39453 ,7455 ,4746159 ,5808441 ,4172060 ,0.40
2016/9,UBOT,聯邦,13913617 ,1995367 ,1014822 ,43706 ,28514 ,4724627 ,2711166 ,6477824 ,0.29
2016/9,TCBB,匯豐,8030217 ,603903 ,416222 ,5832 ,9966 ,2680380 ,1542599 ,3807238 ,0.26
2016/9,ANZB,澳盛,7407641 ,551116 ,337897 ,3845 ,12350 ,3022184 ,1563877 ,2821580 ,0.38
2016/9,MKTB,新光,6974620 ,906911 ,480883 ,7411 ,9600 ,2067667 ,1268711 ,3638242 ,0.24
2016/9,OURB,大眾,6315825 ,597887 ,324881 ,7595 ,5335 ,932445 ,3609817 ,1773563 ,0.02
2016/9,FCBK,第一,6201800 ,944592 ,632028 ,9874 ,8862 ,1422132 ,1010711 ,3768957 ,0.17
2016/9,HNBK,華南,5941605 ,860317 ,624604 ,11612 ,7488 ,746874 ,1722842 ,3471889 ,0.07
2016/9,APBK,元大,4967249 ,547435 ,342086 ,11305 ,2894 ,531881 ,481069 ,3954299 ,0.13
2016/9,AE,美運,4403848 ,168562 ,112880 ,3632 ,2464 ,339365 ,0 ,4064483 ,0.25
2016/9,ICBC,兆豐,4240362 ,605157 ,410685 ,6858 ,17932 ,1156534 ,751060 ,2332768 ,0.18
2016/9,SCBL,渣打,3810910 ,356338 ,215141 ,998 ,3719 ,1889387 ,579747 ,1341776 ,0.40
2016/9,TACB,合庫,3135684 ,434661 ,264265 ,4428 ,3048 ,632591 ,204449 ,2298644 ,0.30
2016/9,CSMB,凱基,2460255 ,507286 ,198035 ,7647 ,9681 ,1109222 ,338650 ,1012383 ,1.17
2016/9,ENTI,安泰,2110343 ,181749 ,70301 ,756 ,343 ,382727 ,1277871 ,449745 ,0.55
2016/9,SCSB,上海,1966220 ,355758 ,177470 ,1428 ,1781 ,736921 ,183239 ,1046060 ,0.87
2016/9,CCBC,彰化,1735260 ,433112 ,210300 ,2596 ,3545 ,368688 ,163663 ,1202909 ,0.35
2016/9,MBBT,台企銀,1361536 ,331621 ,126622 ,646 ,1121 ,459121 ,81551 ,820864 ,0.13
2016/9,LBOT,土地,1125569 ,226874 ,123797 ,3130 ,750 ,273104 ,49967 ,802498 ,0.35
2016/9,JSIB,日盛,1040484 ,178704 ,100513 ,368 ,2626 ,449772 ,215409 ,375303 ,0.28
2016/9,RT,樂天,947965 ,170451 ,129353 ,10113 ,411 ,117355 ,173012 ,657598 ,0.16
2016/9,BKTW,台銀,827997 ,229685 ,108569 ,1403 ,773 ,227510 ,8564 ,591923 ,0.36
2016/9,TCBB,台中,787114 ,198983 ,78440 ,1794 ,1090 ,269003 ,43756 ,474355 ,2.03
2016/9,SUNY,陽信,570263 ,87424 ,50234 ,1395 ,647 ,243844 ,61201 ,265218 ,0.01
2016/9,AEON,永旺,464120 ,86657 ,36274 ,79 ,562 ,267076 ,46918 ,150126 ,0.80
2016/9,BKAO,高雄,169384 ,9995 ,4621 ,119 ,40 ,7595 ,112 ,161677 ,0.22
2016/9,COBK,三信,160869 ,17140 ,11172 ,108 ,58 ,31725 ,13959 ,115185 ,0.51
2016/9,DBSS,星展,74037 ,12823 ,5910 ,41 ,56 ,21865 ,141 ,52031 ,2.45
2016/9,HTBK,華泰,73202 ,10182 ,6286 ,7 ,12 ,19948 ,2825 ,50429 ,0.36
2016/10,UWCB,國泰,57375403 ,5895716 ,4076257 ,113671 ,37441 ,14785463 ,10672774 ,31917166 ,0.14
2016/10,CTCB,中信,54619813 ,5944803 ,3832198 ,55229 ,39027 ,14778208 ,13682750 ,26158855 ,0.16
2016/10,ESUN,玉山,46131917 ,4240623 ,2955269 ,44049 ,24031 ,11401103 ,9756461 ,24974353 ,0.25
2016/10,CITI,花旗,45913612 ,2894719 ,2452066 ,16731 ,29514 ,16247443 ,9875595 ,19790574 ,0.66
2016/10,TSIB,台新,40979586 ,3653400 ,2558405 ,42047 ,13528 ,10192730 ,12652889 ,18133967 ,0.23
2016/10,TPBK,富邦,31407602 ,2378819 ,1719001 ,25367 ,27957 ,6245009 ,8767266 ,16395327 ,0.15
2016/10,SINO,永豐,15509478 ,1950428 ,1330711 ,14115 ,16501 ,4907295 ,3824726 ,6777457 ,0.33
2016/10,FEIN,遠東,14976765 ,1785507 ,1029836 ,294792 ,21379 ,4714433 ,5856978 ,4405354 ,0.41
2016/10,UBOT,聯邦,14509670 ,2009285 ,1041579 ,38169 ,24251 ,4774714 ,2655760 ,7079196 ,0.28
2016/10,TCBB,匯豐,8484366 ,599462 ,411187 ,5366 ,9807 ,2668181 ,1569961 ,4246224 ,0.26
2016/10,ANZB,澳盛,7563744 ,551596 ,335926 ,4701 ,4258 ,3021523 ,1566481 ,2975740 ,0.41
2016/10,MKTB,新光,7280216 ,905309 ,482986 ,8485 ,10087 ,2045949 ,1348059 ,3886208 ,0.24
2016/10,FCBK,第一,6712079 ,946707 ,633912 ,8706 ,9499 ,1433519 ,1094513 ,4184047 ,0.18
2016/10,HNBK,華南,6478282 ,886715 ,641284 ,36195 ,9378 ,753280 ,1837893 ,3887109 ,0.11
2016/10,OURB,大眾,6419160 ,600274 ,324751 ,8732 ,6284 ,928931 ,3553600 ,1936629 ,0.02
2016/10,APBK,元大,5164594 ,556219 ,350340 ,10583 ,3815 ,466036 ,493617 ,4204941 ,0.13
2016/10,ICBC,兆豐,4501052 ,605173 ,411817 ,7154 ,7138 ,1167392 ,798179 ,2535481 ,0.18
2016/10,AE,美運,4191292 ,168882 ,113168 ,3045 ,2725 ,342415 ,0 ,3848877 ,0.32
2016/10,SCBL,渣打,3826192 ,352901 ,213131 ,1315 ,4058 ,1873945 ,586442 ,1365805 ,0.34
2016/10,TACB,合庫,3237752 ,436746 ,266407 ,6108 ,4162 ,633630 ,213283 ,2390839 ,0.49
2016/10,CSMB,凱基,2534085 ,508957 ,198293 ,12296 ,10586 ,1096224 ,357441 ,1080420 ,1.04
2016/10,ENTI,安泰,2098213 ,181786 ,69805 ,761 ,444 ,378983 ,1277805 ,441425 ,0.61
2016/10,SCSB,上海,1860844 ,355524 ,177109 ,1516 ,1750 ,710737 ,177821 ,972286 ,0.70
2016/10,CCBC,彰化,1831166 ,429522 ,208979 ,2634 ,2983 ,365984 ,155578 ,1309604 ,0.40
2016/10,MBBT,台企銀,1492350 ,330676 ,125780 ,640 ,1585 ,455867 ,83972 ,952511 ,0.14
2016/10,LBOT,土地,1130114 ,229206 ,125752 ,3176 ,787 ,281954 ,51116 ,797044 ,0.44
2016/10,JSIB,日盛,1032437 ,177028 ,100550 ,439 ,2115 ,442066 ,205279 ,385092 ,0.30
2016/10,RT,樂天,1006681 ,181475 ,136601 ,11237 ,446 ,124965 ,194492 ,687224 ,0.21
2016/10,BKTW,台銀,865476 ,231086 ,109903 ,2025 ,912 ,229912 ,8893 ,626671 ,0.27
2016/10,TCBB,台中,815880 ,200952 ,78351 ,3463 ,1304 ,268403 ,43534 ,503943 ,2.53
2016/10,SUNY,陽信,571210 ,87929 ,50504 ,1250 ,738 ,246548 ,56831 ,267831 ,0.37
2016/10,AEON,永旺,454495 ,82388 ,36295 ,97 ,4392 ,269420 ,44757 ,140318 ,0.91
2016/10,BKAO,高雄,174228 ,10078 ,4591 ,127 ,44 ,8911 ,105 ,165212 ,0.20
2016/10,COBK,三信,156742 ,17112 ,11110 ,111 ,84 ,31259 ,14970 ,110513 ,0.67
2016/10,HTBK,華泰,75757 ,10160 ,6236 ,13 ,27 ,20068 ,2383 ,53306 ,0.40
2016/10,DBSS,星展,72385 ,12760 ,5860 ,14 ,77 ,21460 ,117 ,50808 ,1.86
